Datum,Temperatur,Luftfeuchtigkeit,Bedingung
2024-05-28,17.7,85,regen
2024-05-28,31.2,93,regen
2024-05-28,17.1,82,sonnig
2024-05-28,19.4,79,sonnig
2024-05-29,24.4,49,sonnig
2024-05-29,18.7,57,bewölkt
2024-05-29,100,67,nebel
2024-05-30,33.4,21,nebel
2024-05-30,-5.3,84,nebel
2024-05-30,15.8,47,schnee
2024-05-30,3.9,23,regen
2024-05-30,1.1,65,sonnig
2024-05-31,22.8,22,schnee
2024-05-31,Fehler,59,schnee
2024-05-31,Fehler,85,nebel
2024-06-01,-3.0,42,nebel
2024-06-01,19.3,41,bewölkt
2024-06-01,6.3,77,bewölkt
2024-06-02,1.3,95,schnee
2024-06-02,-8.8,99,nebel
2024-06-02,1.7,35,sonnig
2024-06-03,-2.4,63,sonnig
2024-06-03,5.9,70,sonnig
2024-06-03,26.7,71,bewölkt
2024-06-04,16.6,66,bewölkt
2024-06-04,16.1,79,schnee
2024-06-04,1.0,21,bewölkt
2024-06-05,19.3,57,sonnig
2024-06-05,3.1,41,schnee
2024-06-05,8.2,98,sonnig
2024-06-05,6.6,94,bewölkt
2024-06-06,15.7,97,sonnig
2024-06-06,8.3,100,sonnig
2024-06-06,12.9,99,bewölkt
2024-06-06,34.8,24,nebel
2024-06-07,12.1,21,schnee
2024-06-07,34.7,52,bewölkt
2024-06-08,-8.1,40,nebel
2024-06-08,10.9,20,nebel
2024-06-08,23.4,64,schnee
2024-06-08,14.1,26,regen
2024-06-08,28.0,91,bewölkt
2024-06-08,7.5,41,schnee
2024-06-09,-0.3,98,bewölkt
2024-06-09,0.7,82,regen
2024-06-10,5.6,25,bewölkt
2024-06-10,1.8,32,bewölkt
2024-06-10,26.5,74,regen
2024-06-11,9.5,95,bewölkt
2024-06-12,-5.8,34,schnee
2024-06-13,12.3,85,schnee
2024-06-13,5.9,44,schnee
2024-06-13,19.5,30,regen
2024-06-14,3.9,77,nebel
2024-06-14,17.5,33,schnee
2024-06-14,-3.8,78,schnee
2024-06-14,-4.4,39,sonnig
2024-06-14,11.2,76,nebel
2024-06-15,-100,81,nebel
2024-06-16,-2.4,35,sonnig
2024-06-16,23.3,98,bewölkt
2024-06-17,18.9,25,nebel
2024-06-17,11.2,72,regen
2024-06-19,Fehler,94,regen
2024-06-19,21.4,88,sonnig
2024-06-19,9.5,70,regen
2024-06-19,8.0,54,bewölkt
2024-06-19,9.6,29,schnee
2024-06-19,5.3,30,schnee
2024-06-19,3.7,55,bewölkt
2024-06-20,11.6,47,regen
2024-06-20,3.7,27,nebel
2024-06-21,23.1,,nebel
2024-06-21,26.7,33,regen
2024-06-22,28.7,93,bewölkt
2024-06-22,-3.9,75,bewölkt
2024-06-23,34.5,76,nebel
2024-06-23,14.6,96,sonnig
2024-06-25,9.7,44,schnee
2024-06-25,19.5,100,nebel
2024-06-25,19.2,55,bewölkt
2024-06-25,5.0,98,sonnig
2024-06-25,7.4,66,regen
2024-06-25,17.2,43,bewölkt
2024-06-26,3.9,45,nebel
2024-06-26,16.1,63,sonnig
2024-06-26,22.4,45,bewölkt
2024-06-27,11.4,92,schnee
2024-06-27,-4.3,40,nebel
2024-06-28,-6.7,100,bewölkt
2024-06-28,25.9,81,sonnig
2024-06-28,2.7,56,bewölkt
2024-06-28,2.6,,regen
2024-06-28,15.2,44,sonnig
2024-06-28,25.9,54,bewölkt
2024-06-29,21.7,Fehler,schnee
2024-06-29,16.8,96,nebel
2024-06-29,26.2,68,schnee
2024-06-29,33.4,200,nebel
2024-06-29,29.3,31,regen
2024-06-30,17.4,50,nebel
2024-06-30,29.8,64,sonnig
2024-06-30,2.7,80,schnee
2024-06-30,3.3,98,regen
2024-07-01,-0.6,96,schnee
2024-07-01,14.1,21,sonnig
2024-07-01,Fehler,29,schnee
2024-07-01,8.1,37,regen
2024-07-02,21.8,55,nebel
2024-07-02,24.8,54,sonnig
2024-07-03,2.8,97,bewölkt
2024-07-03,20.0,26,schnee
2024-07-03,33.1,35,bewölkt
2024-07-03,-6.6,37,sonnig
2024-07-03,24.2,100,bewölkt
2024-07-04,19.7,56,bewölkt
2024-07-04,33.9,35,sonnig
2024-07-04,13.2,82,nebel
2024-07-04,8.6,84,bewölkt
2024-07-04,14.9,72,regen
2024-07-04,0.2,89,sonnig
2024-07-04,8.2,73,bewölkt
2024-07-04,31.6,48,regen
2024-07-04,9.4,50,bewölkt
2024-07-04,4.2,33,bewölkt
2024-07-05,34.8,34,bewölkt
2024-07-06,-0.3,64,nebel
2024-07-07,31.6,69,regen
2024-07-07,-6.7,61,regen
2024-07-07,13.8,34,regen
2024-07-07,-5.9,45,bewölkt
2024-07-08,29.6,90,sonnig
2024-07-08,25.0,67,schnee
2024-07-08,-0.5,61,sonnig
2024-07-08,16.9,98,sonnig
2024-07-08,32.0,64,regen
2024-07-08,3.1,54,schnee
2024-07-09,26.1,34,nebel
2024-07-09,-3.9,74,bewölkt
2024-07-10,1.0,74,regen
2024-07-11,-2.8,56,sonnig
2024-07-11,27.4,47,nebel
2024-07-11,10.2,38,regen
2024-07-13,13.9,79,bewölkt
2024-07-13,31.6,23,regen
2024-07-13,27.0,88,regen
2024-07-14,10.3,42,schnee
2024-07-14,24.1,86,regen
2024-07-14,2.6,72,bewölkt
2024-07-14,-1.0,81,sonnig
2024-07-15,15.1,59,schnee
2024-07-17,6.7,48,sonnig
2024-07-17,15.1,90,regen
2024-07-17,28.7,37,schnee
2024-07-17,3.4,40,nebel
2024-07-17,5.5,38,nebel
2024-07-17,24.1,31,bewölkt
2024-07-18,,68,schnee
2024-07-19,4.3,26,schnee
2024-07-19,32.3,97,schnee
2024-07-20,16.6,77,nebel
2024-07-20,-0.5,72,regen
2024-07-20,21.4,62,schnee
2024-07-20,27.6,59,sonnig
2024-07-20,3.0,76,sonnig
2024-07-21,-5.1,89,regen
2024-07-21,3.4,71,regen
2024-07-21,-4.0,42,bewölkt
2024-07-21,23.2,79,schnee
2024-07-21,-8.2,80,bewölkt
2024-07-22,27.1,33,nebel
2024-07-22,3.8,67,nebel
2024-07-23,-8.8,62,sonnig
2024-07-23,-0.4,-10,bewölkt
2024-07-23,-5.6,55,nebel
2024-07-24,-9.9,59,schnee
2024-07-24,-0.9,71,sonnig
2024-07-25,-0.5,84,sonnig
2024-07-25,19.2,20,nebel
2024-07-26,1.5,38,bewölkt
2024-07-26,0.2,76,regen
2024-07-26,-1.7,77,bewölkt
2024-07-27,,78,sonnig
